spikes,icis,rep
-932.166666666555,1,1
-726.799999999888,1,1
-306.666666666555,1,1
-206.666666666555,1,1
31.4000000001124,1,1
169.000000000113,1,1
276.966666666778,1,1
412.600000000111,1,1
558.666666666779,1,1
1325.63333333345,1,1
1525.46666666678,1,1
1851.23333333344,1,1
2038.96666666678,1,1
2424.40000000011,1,1
2843.03333333344,1,1
2860.30000000011,1,1
-394.533333333313,2,1
-366.933333333312,2,1
-234.699999999979,2,1
-101.066666666646,2,1
-73.4333333333125,2,1
29.8333333333539,2,1
194.633333333355,2,1
253.733333333354,2,1
293.733333333355,2,1
851.066666666688,2,1
968.166666666688,2,1
1023.63333333335,2,1
1195.10000000002,2,1
1374.66666666669,2,1
1507.60000000002,2,1
2034.63333333336,2,1
2225.20000000002,2,1
2430.56666666669,2,1
2850.70000000002,2,1
2950.70000000002,2,1
-903.699999999932,4,1
-833.399999999932,4,1
-205.166666666599,4,1
-46.466666666598,4,1
17.4666666667363,4,1
389.266666666736,4,1
770.400000000067,4,1
1296.26666666674,4,1
1335.9333333334,4,1
1460.1333333334,4,1
1887.7333333334,4,1
1902.10000000007,4,1
2075.46666666674,4,1
2160.60000000007,4,1
2625.9333333334,4,1
-882.133333333317,8,1
-755.466666666653,8,1
-365.833333333314,8,1
868.733333333352,8,1
948.166666666686,8,1
952.900000000009,8,1
1865.70000000002,8,1
1977.00000000001,8,1
2207.83333333334,8,1
2317.03333333335,8,1
2332.06666666668,8,1
2362.33333333335,8,1
2512.36666666668,8,1
2578.03333333335,8,1
2797.50000000002,8,1
-808.600000000049,16,1
-530.866666666716,16,1
-427.600000000049,16,1
-194.900000000049,16,1
17.2999999999483,16,1
26.4999999999527,16,1
307.166666666617,16,1
722.399999999951,16,1
1291.69999999995,16,1
1748.83333333328,16,1
1757.29999999995,16,1
2093.96666666662,16,1
2232.33333333328,16,1
2302.63333333328,16,1
2930.86666666662,16,1
-706.333333333298,32,1
-287.699999999966,32,1
-270.433333333298,32,1
-51.4666666666308,32,1
470.533333333367,32,1
1005.60000000004,32,1
2306.10000000003,32,1
2583.83333333337,32,1
2687.10000000003,32,1
2919.80000000004,32,1
-943.433333333225,64,1
-478.099999999893,64,1
299.966666666776,64,1
427.633333333441,64,1
484.833333333441,64,1
547.000000000109,64,1
562.066666666775,64,1
700.366666666774,64,1
844.700000000106,64,1
974.000000000109,64,1
1046.20000000011,64,1
1830.70000000011,64,1
1982.36666666677,64,1
2114.23333333344,64,1
2276.16666666677,64,1
2620.83333333344,64,1
-995.166666666606,128,1
-833.233333333275,128,1
-488.566666666607,128,1
-76.6333333332732,128,1
164.133333333393,128,1
644.966666666725,128,1
956.700000000059,128,1
961.666666666726,128,1
1207.66666666673,128,1
1276.10000000006,128,1
1325.20000000006,128,1
1725.53333333339,128,1
1984.03333333339,128,1
2283.56666666673,128,1
2443.40000000006,128,1
2595.66666666673,128,1
2807.30000000006,128,1
-825.800000000076,256,1
-665.966666666744,256,1
-513.700000000077,256,1
-302.066666666746,256,1
23.1999999999243,256,1
303.099999999926,256,1
475.599999999922,256,1
813.26666666659,256,1
1315.13333333325,256,1
1478.33333333326,256,1
1488.86666666658,256,1
2227.23333333326,256,1
2353.89999999992,256,1
2743.53333333326,256,1
-988.13333333336,1,2
-942.833333333365,1,2
-925.400000000023,1,2
-831.000000000029,1,2
-492.333333333365,1,2
-490.266666666692,1,2
-380.366666666698,1,2
-77.0666666666948,1,2
243.133333333302,1,2
572.466666666638,1,2
603.033333333304,1,2
702.699999999968,1,2
1718.96666666664,1,2
2042.66666666664,1,2
2043.86666666664,1,2
2340.26666666664,1,2
2612.93333333331,1,2
2788.09999999997,1,2
-758.766666666656,2,2
-658.93333333332,2,2
-489.233333333323,2,2
-376.666666666657,2,2
25.0000000000073,2,2
124.700000000012,2,2
695.933333333349,2,2
709.133333333346,2,2
1014.10000000001,2,2
1590.23333333334,2,2
2030.73333333334,2,2
2255.60000000001,2,2
2256.36666666668,2,2
2513.36666666668,2,2
2688.53333333335,2,2
2790.26666666668,2,2
2991.60000000001,2,2
-951.033333333304,4,2
-826.899999999965,4,2
-803.333333333299,4,2
-629.533333333304,4,2
-555.999999999971,4,2
-77.7333333333008,4,2
-57.7333333333081,4,2
19.7666666666992,4,2
625.600000000035,4,2
954.166666666701,4,2
1077.2666666667,4,2
1380.90000000003,4,2
1445.43333333337,4,2
1701.63333333337,4,2
1894.1666666667,4,2
1939.83333333336,4,2
2330.4666666667,4,2
2503.63333333337,4,2
2620.3666666667,4,2
2987.80000000003,4,2
-774.466666666689,8,2
-501.800000000025,8,2
-326.63333333336,8,2
-110.533333333355,8,2
1105.66666666664,8,2
1994.06666666664,8,2
2032.76666666664,8,2
2345.26666666664,8,2
2445.09999999998,8,2
2614.79999999997,8,2
2727.36666666664,8,2
-789.566666666658,16,2
-616.399999999994,16,2
-499.666666666664,16,2
-132.23333333333,16,2
-49.2333333333299,16,2
-47.6333333333314,16,2
937.200000000004,16,2
995.300000000003,16,2
1006.33333333334,16,2
1415.26666666667,16,2
1518.5,16,2
1528.10000000001,16,2
1644.86666666667,16,2
1896.53333333333,16,2
2262.13333333333,16,2
2286.8,16,2
-917.566666666557,32,2
-808.366666666552,32,2
-793.333333333219,32,2
-763.066666666549,32,2
-613.033333333216,32,2
-547.366666666552,32,2
-327.899999999878,32,2
328.066666666782,32,2
834.900000000118,32,2
1340.10000000011,32,2
1422.30000000012,32,2
1614.30000000012,32,2
1642.66666666678,32,2
1740.56666666678,32,2
1823.76666666679,32,2
1915.73333333345,32,2
1923.50000000012,32,2
1928.73333333345,32,2
1972.00000000012,32,2
2011.63333333345,32,2
2163.66666666678,32,2
2287.80000000012,32,2
2311.36666666679,32,2
2485.16666666678,32,2
2558.70000000011,32,2
-643.36666666661,64,2
-510.833333333278,64,2
-493.299999999945,64,2
-491.166666666613,64,2
-486.999999999949,64,2
-276.86666666661,64,2
-200.36666666661,64,2
184.900000000052,64,2
269.033333333391,64,2
392.933333333385,64,2
613.500000000058,64,2
843.900000000052,64,2
909.033333333391,64,2
1036.20000000006,64,2
1895.2333333334,64,2
2087.20000000006,64,2
2110.96666666673,64,2
2126.56666666672,64,2
2171.86666666672,64,2
2189.30000000006,64,2
2283.70000000006,64,2
2622.36666666672,64,2
2624.43333333339,64,2
2734.33333333339,64,2
-852.600000000006,128,2
-827.933333333334,128,2
38.1666666666715,128,2
54.3333333333358,128,2
141.5,128,2
651.666666666664,128,2
1023.66666666666,128,2
1041.06666666667,128,2
1068.9,128,2
1247.5,128,2
1423.56666666667,128,2
1442.26666666667,128,2
1494.56666666667,128,2
1554.83333333334,128,2
1748.73333333334,128,2
2017.3,128,2
17.2333333334245,256,2
450.333333333423,256,2
644.000000000087,256,2
739.200000000092,256,2
755.633333333426,256,2
1438.4000000001,256,2
1862.20000000009,256,2
2024.10000000009,256,2
2047.83333333342,256,2
2476.66666666676,256,2
2609.20000000009,256,2
2626.73333333342,256,2
2628.86666666676,256,2
2633.03333333342,256,2
2843.16666666676,256,2
2919.66666666676,256,2
-888.866666666698,1,3
-855.700000000026,1,3
-836.300000000032,1,3
-784.333333333372,1,3
-650.933333333363,1,3
-613.000000000029,1,3
-519.966666666689,1,3
47.6666666666424,1,3
68.8333333332994,1,3
137.599999999977,1,3
344.39999999998,1,3
405.199999999983,1,3
659.699999999968,1,3
814.466666666631,1,3
1174.19999999997,1,3
1232.29999999996,1,3
1308.69999999997,1,3
1580.93333333331,1,3
1670.3333333333,1,3
1866.3333333333,1,3
1900.96666666663,1,3
2066.96666666665,1,3
2070.26666666663,1,3
2097.6333333333,1,3
2163.8333333333,1,3
2636.19999999997,1,3
2774.16666666664,1,3
2937.29999999997,1,3
-805.899999999921,2,3
-643.999999999927,2,3
-381.499999999913,2,3
-351.466666666587,2,3
-329.133333333244,2,3
-87.7666666665755,2,3
-83.1333333332441,2,3
-22.4666666665871,2,3
6.6333333334187,2,3
18.9333333334216,2,3
21.5000000000873,2,3
213.366666666741,2,3
317.333333333401,2,3
333.000000000087,2,3
594.500000000087,2,3
761.73333333341,2,3
1368.43333333341,2,3
1383.96666666675,2,3
1475.26666666675,2,3
1737.76666666675,2,3
2276.03333333341,2,3
2283.33333333342,2,3
2307.80000000009,2,3
2804.60000000008,2,3
-181.099999999962,4,3
677.466666666704,4,3
1335.6666666667,4,3
1952.03333333337,4,3
2105.4666666667,4,3
2198.43333333338,4,3
2440.20000000004,4,3
2645.40000000004,4,3
2670.00000000003,4,3
2682.06666666671,4,3
2765.93333333336,4,3
2789.13333333338,4,3
2815.63333333338,4,3
-945.533333333267,8,3
-473.166666666599,8,3
-335.199999999924,8,3
-172.066666666593,8,3
871.333333333401,8,3
2107.2333333334,8,3
2319.46666666673,8,3
2481.36666666673,8,3
2743.86666666674,8,3
2773.90000000007,8,3
2796.23333333341,8,3
-895.966666666558,16,3
-871.366666666567,16,3
-859.299999999886,16,3
-775.433333333232,16,3
-752.233333333221,16,3
-725.733333333221,16,3
-349.63333333323,16,3
-225.966666666573,16,3
1660.13333333343,16,3
2199.86666666677,16,3
2283.10000000011,16,3
2557.10000000011,16,3
2793.63333333345,16,3
-980.299999999886,32,3
-746.066666666564,32,3
-563.933333333232,32,3
-557.199999999895,32,3
-87.099999999904,32,3
461.633333333433,32,3
478.233333333439,32,3
549.200000000099,32,3
614.166666666773,32,3
671.066666666768,32,3
743.200000000114,32,3
1142.83333333343,32,3
1208.16666666677,32,3
1745.8000000001,32,3
1765.0000000001,32,3
1766.5000000001,32,3
1794.76666666676,32,3
1896.90000000011,32,3
2316.06666666678,32,3
2340.40000000011,32,3
2360.03333333344,32,3
2407.26666666676,32,3
2548.7000000001,32,3
-843.999999999956,64,3
-836.699999999953,64,3
-812.233333333279,64,3
-315.433333333291,64,3
137.500000000044,64,3
425.566666666709,64,3
453.866666666712,64,3
460.833333333387,64,3
642.133333333375,64,3
718.000000000044,64,3
787.100000000049,64,3
1016.13333333339,64,3
1043.30000000005,64,3
1298.80000000005,64,3
1386.80000000005,64,3
1798.93333333338,64,3
1929.03333333338,64,3
2078.23333333338,64,3
2139.76666666672,64,3
2374.00000000004,64,3
2556.13333333338,64,3
2562.86666666671,64,3
-864.433333333349,128,3
-863.666666666686,128,3
-606.666666666679,128,3
-431.500000000015,128,3
-329.766666666685,128,3
-128.433333333349,128,3
-114.10000000002,128,3
106.766666666648,128,3
165.466666666645,128,3
232.466666666653,128,3
249.93333333332,128,3
268.333333333321,128,3
378.299999999981,128,3
633.566666666658,128,3
670.466666666638,128,3
902.199999999975,128,3
1053.26666666664,128,3
1293.23333333332,128,3
1323.19999999999,128,3
1385.99999999998,128,3
1426.29999999998,128,3
1472.33333333331,128,3
1530.96666666664,128,3
1590.19999999999,128,3
1724.39999999997,128,3
2011.69999999998,128,3
2064.93333333331,128,3
2938.96666666665,128,3
-909.500000000029,256,3
-826.266666666692,256,3
-552.266666666692,256,3
-315.733333333352,256,3
-67.3333333333721,256,3
94.8333333333139,256,3
111.099999999977,256,3
329.666666666642,256,3
336.099999999977,256,3
574.766666666634,256,3
945.266666666634,256,3
1544.23333333331,256,3
1791.66666666664,256,3
2225.86666666664,256,3
2259.03333333331,256,3
2278.43333333331,256,3
2330.39999999997,256,3
2463.79999999997,256,3
2501.73333333331,256,3
2594.76666666665,256,3
-975.066666666593,1,4
-949.399999999921,1,4
-885.633333333259,1,4
-861.999999999927,1,4
-627.966666666573,1,4
-456.333333333241,1,4
-439.366666666581,1,4
-405.999999999913,1,4
-325.366666666581,1,4
-159.133333333259,1,4
-141.066666666593,1,4
-82.2999999999156,1,4
-63.933333333247,1,4
50.2666666667501,1,4
122.26666666675,1,4
128.300000000076,1,4
366.566666666738,1,4
1166.10000000009,1,4
1522.66666666676,1,4
1666.76666666675,1,4
2141.30000000009,1,4
2265.16666666674,1,4
2308.76666666675,1,4
2459.83333333342,1,4
2529.16666666674,1,4
2585.86666666674,1,4
2603.66666666674,1,4
2654.76666666675,1,4
2662.00000000007,1,4
2677.13333333342,1,4
2809.40000000008,1,4
2897.66666666676,1,4
2935.20000000008,1,4
-916.999999999884,2,4
-654.499999999884,2,4
-246.266666666546,2,4
-181.533333333224,2,4
825.866666666785,2,4
2047.83333333344,2,4
2083.76666666678,2,4
2144.96666666678,2,4
2170.63333333345,2,4
2234.40000000011,2,4
2258.03333333344,2,4
2492.0666666668,2,4
2663.70000000013,2,4
2680.66666666679,2,4
2714.03333333346,2,4
2794.66666666679,2,4
2960.90000000011,2,4
2978.96666666678,2,4
-498.233333333395,4,4
-405.133333333375,4,4
24.2999999999447,4,4
439.633333333273,4,4
473.633333333288,4,4
510.499999999956,4,4
599.733333333279,4,4
647.766666666619,4,4
1446.26666666662,4,4
2084.89999999995,4,4
-445.799999999945,8,4
-173.199999999953,8,4
28.8666666667123,8,4
760.866666666727,8,4
2419.43333333339,8,4
2521.10000000006,8,4
2542.40000000005,8,4
-695.299999999945,16,4
-593.633333333273,16,4
-572.333333333285,16,4
8.46666666671808,16,4
13.7333333333954,16,4
77.0333333333838,16,4
252.533333333384,16,4
1136.60000000005,16,4
1236.23333333338,16,4
1455.30000000005,16,4
2417.83333333339,16,4
2606.96666666672,16,4
2652.16666666672,16,4
-793.300000000032,32,4
-768.966666666704,32,4
-749.333333333372,32,4
-702.100000000049,32,4
-560.666666666715,32,4
-106.466666666704,32,4
-26.4666666667181,32,4
296.633333333288,32,4
297.966666666616,32,4
616.999999999956,32,4
736.866666666625,32,4
844.233333333294,32,4
934.666666666628,32,4
952.333333333299,32,4
1092.63333333329,32,4
1134.69999999997,32,4
1428.69999999995,32,4
1438.29999999996,32,4
1804.69999999997,32,4
2663.56666666662,32,4
2936.16666666661,32,4
1264.5,64,4
1743.43333333333,64,4
2161.26666666668,64,4
2233.16666666667,64,4
2324.16666666669,64,4
2619.26666666666,64,4
2704.73333333335,64,4
2791.96666666667,64,4
-973.433333333247,128,4
-849.566666666593,128,4
-805.966666666587,128,4
-654.899999999921,128,4
-585.566666666593,128,4
-528.866666666596,128,4
-511.066666666593,128,4
-459.966666666587,128,4
-452.733333333264,128,4
-437.599999999919,128,4
-305.333333333256,128,4
-217.066666666578,128,4
-179.533333333253,128,4
-78.3999999999214,128,4
709.833333333401,128,4
769.133333333419,128,4
789.133333333404,128,4
799.800000000076,128,4
1036.53333333341,128,4
2611.1333333334,128,4
2704.23333333342,128,4
-696.866666666698,256,4
-507.733333333366,256,4
-462.533333333369,256,4
-71.0333333333692,256,4
-46.4333333333634,256,4
-7.23333333336632,256,4
203.633333333302,256,4
300.233333333308,256,4
963.733333333308,256,4
1119.29999999996,256,4
1299.6333333333,256,4
1306.26666666665,256,4
1388.46666666663,256,4
1757.76666666663,256,4
1782.73333333329,256,4
1841.66666666664,256,4
1938.99999999996,256,4
2197.69999999997,256,4
2460.19999999997,256,4
2868.43333333331,256,4
2933.16666666663,256,4
-950.199999999953,1,5
-846.86666666664,1,5
-426.166666666628,1,5
-342.133333333302,1,5
-228.566666666622,1,5
-194.199999999953,1,5
38.7000000000407,1,5
56.1000000000349,1,5
1166.13333333339,1,5
1737.76666666669,1,5
2124.53333333335,1,5
2148.50000000003,1,5
2204.93333333335,1,5
2288.9666666667,1,5
2310.56666666671,1,5
2719.90000000005,1,5
2732.93333333338,1,5
2745.50000000003,1,5
2759.03333333335,1,5
2762.20000000004,1,5
2801.9666666667,1,5
-790.166666666511,2,5
-780.533333333209,2,5
-651.466666666529,2,5
19.0666666668258,2,5
1058.00000000015,2,5
1492.60000000012,2,5
1498.40000000014,2,5
1545.80000000013,2,5
1570.13333333348,2,5
1860.70000000013,2,5
1923.80000000013,2,5
1931.90000000014,2,5
2011.6666666668,2,5
2051.6666666668,2,5
2164.50000000015,2,5
2267.83333333346,2,5
2688.53333333347,2,5
2772.5666666668,2,5
2886.13333333348,2,5
2920.50000000015,2,5
-995.5,4,5
-971.533333333326,4,5
-915.100000000006,4,5
-831.066666666651,4,5
-809.466666666645,4,5
-400.133333333302,4,5
-387.099999999977,4,5
-374.533333333326,4,5
-361,4,5
-357.833333333314,4,5
-318.066666666651,4,5
-106.699999999983,4,5
-104.93333333332,4,5
2039.10000000001,4,5
2121.3666666667,4,5
2159.70000000001,4,5
2321.8666666667,4,5
2335.13333333333,4,5
2342.53333333335,4,5
2412.93333333335,4,5
2423.8666666667,4,5
2427.00000000003,4,5
2433.36666666667,4,5
2487.43333333335,4,5
2507.16666666669,4,5
2743.23333333337,4,5
2954.76666666666,4,5
2977.26666666669,4,5
2980.46666666667,4,5
2992.16666666669,4,5
-665.699999999895,8,5
-629.066666666564,8,5
-376.066666666549,8,5
-288.266666666561,8,5
-229.16666666657,8,5
401.400000000111,8,5
1658.56666666677,8,5
2361.86666666679,8,5
2371.50000000009,8,5
2500.56666666677,8,5
-988.033333333355,16,5
-949.700000000041,16,5
-787.533333333355,16,5
-774.266666666721,16,5
-766.866666666698,16,5
-696.466666666704,16,5
-685.533333333355,16,5
-682.400000000023,16,5
-676.033333333384,16,5
-621.966666666704,16,5
-602.233333333366,16,5
-366.166666666686,16,5
-154.63333333339,16,5
-132.13333333336,16,5
-128.933333333378,16,5
-117.233333333366,16,5
-82.9333333333489,16,5
1255.06666666662,16,5
1732.29999999999,16,5
1800.66666666663,16,5
1860.93333333329,16,5
2061.76666666663,16,5
2230.96666666662,16,5
-975.833333333416,32,5
-633.933333333422,32,5
-614.100000000079,32,5
-141.033333333413,32,5
-74.3666666667414,32,5
-68.0000000000873,32,5
-17.23333333341,32,5
-13.6333333334187,32,5
92.0666666665784,32,5
195.866666666581,32,5
1275.93333333326,32,5
1359.93333333326,32,5
1370.86666666658,32,5
1661.39999999994,32,5
1977.66666666658,32,5
2007.19999999992,32,5
2053.4666666666,32,5
2096.33333333327,32,5
2443.69999999992,32,5
2480.33333333326,32,5
2733.33333333327,32,5
2821.13333333326,32,5
2880.23333333325,32,5
-883.73333333325,64,5
25.4333333334362,64,5
47.9666666667617,64,5
277.033333333413,64,5
831.300000000105,64,5
1911.83333333343,64,5
2142.00000000009,64,5
2196.43333333341,64,5
2290.16666666677,64,5
2817.2000000001,64,5
2884.46666666676,64,5
-281.66666666657,128,5
320.100000000108,128,5
392.266666666765,128,5
525.200000000099,128,5
1078.5000000001,128,5
1357.86666666677,128,5
1573.96666666678,128,5
1615.73333333344,128,5
1723.63333333343,128,5
2128.2000000001,128,5
2470.10000000009,128,5
2489.93333333344,128,5
2963.0000000001,128,5
-948.133333333375,256,5
-876.233333333381,256,5
-785.233333333366,256,5
-490.13333333339,256,5
-404.666666666701,256,5
-317.433333333378,256,5
8.16666666661331,256,5
160.933333333276,256,5
229.899999999951,256,5
264.366666666625,256,5
775.633333333288,256,5
819.399999999951,256,5
890.899999999951,256,5
1311.99999999994,256,5
1348.79999999994,256,5
1554.53333333328,256,5
1569.63333333329,256,5
1658.99999999996,256,5
2833.03333333328,256,5
-934.866666666552,1,6
-849.633333333215,1,6
-812.066666666535,1,6
-639.166666666541,1,6
-485.933333333203,1,6
-433.566666666535,1,6
-221.899999999878,1,6
-145.599999999889,1,6
26.1333333334478,1,6
37.2666666667792,1,6
111.400000000111,1,6
292.766666666779,1,6
2212.76666666678,1,6
2298.8000000001,1,6
2312.26666666681,1,6
2408.43333333344,1,6
2642.93333333344,1,6
2719.46666666679,1,6
2747.86666666679,1,6
-978.033333333267,2,6
-923.599999999948,2,6
-829.866666666581,2,6
-302.833333333256,2,6
-235.566666666593,2,6
-117.066666666593,2,6
-111.633333333244,2,6
832.466666666733,2,6
991.300000000076,2,6
1522.33333333343,2,6
1577.93333333341,2,6
2185.20000000007,2,6
2270.43333333341,2,6
2308.00000000009,2,6
2480.90000000008,2,6
2634.13333333342,2,6
2686.50000000009,2,6
2898.16666666674,2,6
2974.46666666673,2,6
-924.999999999971,4,6
-796.833333333285,4,6
-630.933333333291,4,6
-580.033333333267,4,6
-509.499999999942,4,6
-267.533333333267,4,6
-212.299999999959,4,6
-24.4666666666162,4,6
543.900000000052,4,6
1852.83333333337,4,6
2029.60000000003,4,6
2836.23333333337,4,6
-273.133333333419,8,6
-107.100000000093,8,6
-100.63333333339,8,6
24.6333333332732,8,6
1081.09999999995,8,6
2157.6666666666,8,6
2199.69999999992,8,6
2233.33333333328,8,6
2263.39999999994,8,6
2288.86666666661,8,6
2307.39999999994,8,6
2544.49999999991,8,6
2593.26666666658,8,6
2973.63333333327,8,6
-907.266666666575,16,6
-821.23333333325,16,6
-807.766666666546,16,6
-711.599999999919,16,6
-477.099999999919,16,6
-400.566666666564,16,6
-372.16666666657,16,6
345.566666666768,16,6
1417.00000000009,16,6
1751.06666666677,16,6
1912.53333333341,16,6
2032.66666666677,16,6
2071.73333333342,16,6
2096.86666666676,16,6
2195.03333333341,16,6
2323.2000000001,16,6
2489.10000000009,16,6
2540.00000000012,16,6
2610.53333333344,16,6
2852.50000000012,16,6
2907.73333333342,16,6
-810.099999999919,32,6
-796.899999999936,32,6
-388.033333333267,32,6
-334.533333333267,32,6
-54.7666666666046,32,6
414.966666666733,32,6
469.033333333384,32,6
1094.60000000006,32,6
1099.20000000004,32,6
1385.70000000007,32,6
1420.7333333334,32,6
1609.60000000006,32,6
1769.86666666673,32,6
1771.50000000006,32,6
2340.20000000007,32,6
2539.33333333337,32,6
2606.00000000009,32,6
-962.400000000023,64,6
-920.366666666698,64,6
-886.733333333337,64,6
-856.666666666686,64,6
-831.200000000012,64,6
-812.666666666686,64,6
-575.566666666709,64,6
-526.800000000047,64,6
-146.433333333349,64,6
121.399999999965,64,6
1125.19999999998,64,6
1357.29999999999,64,6
2007.16666666666,64,6
2057.19999999998,64,6
2299.26666666666,64,6
2312.46666666665,64,6
2721.33333333331,64,6
2774.83333333331,64,6
-769.166666666715,128,6
-570.033333333413,128,6
-503.366666666698,128,6
111.666666666599,128,6
120.333333333285,128,6
203.533333333267,128,6
224.933333333291,128,6
