cell,expt,isi,n_pulses,pulse_width,rep,spikes,type
1,pinp,NaN,NaN,20,1,1109.96666666666,pulse
1,pinp,NaN,NaN,20,1,1419.6,pulse
1,pinp,NaN,NaN,20,2,-444.533333333334,pulse
1,pinp,NaN,NaN,20,2,-399.966666666667,pulse
1,pinp,NaN,NaN,20,2,-341.766666666667,pulse
1,pinp,NaN,NaN,20,2,-288.8,pulse
1,pinp,NaN,NaN,20,2,126.833333333333,pulse
1,pinp,NaN,NaN,20,2,734.233333333333,pulse
1,pinp,NaN,NaN,20,2,737.733333333333,pulse
1,pinp,NaN,NaN,20,2,792.533333333333,pulse
1,pinp,NaN,NaN,20,2,1106.63333333333,pulse
1,pinp,NaN,NaN,20,2,1460.8,pulse
1,pinp,NaN,NaN,20,2,1608.83333333333,pulse
1,pinp,NaN,NaN,20,3,-577.733333333338,pulse
1,pinp,NaN,NaN,20,3,-339.566666666672,pulse
1,pinp,NaN,NaN,20,3,-310.066666666671,pulse
1,pinp,NaN,NaN,20,3,-256.133333333338,pulse
1,pinp,NaN,NaN,20,3,-71.7333333333379,pulse
1,pinp,NaN,NaN,20,3,104.066666666661,pulse
1,pinp,NaN,NaN,20,3,160.033333333329,pulse
1,pinp,NaN,NaN,20,3,519.566666666663,pulse
1,pinp,NaN,NaN,20,3,702.699999999995,pulse
1,pinp,NaN,NaN,20,3,733.699999999995,pulse
1,pinp,NaN,NaN,20,3,742.533333333329,pulse
1,pinp,NaN,NaN,20,3,892.633333333329,pulse
1,pinp,NaN,NaN,20,3,908.099999999996,pulse
1,pinp,NaN,NaN,20,3,1063.6,pulse
1,pinp,NaN,NaN,20,3,1604.9,pulse
1,pinp,NaN,NaN,20,4,-587.266666666663,pulse
1,pinp,NaN,NaN,20,4,155.433333333336,pulse
1,pinp,NaN,NaN,20,4,396.366666666671,pulse
1,pinp,NaN,NaN,20,4,411.333333333337,pulse
1,pinp,NaN,NaN,20,4,550.86666666667,pulse
1,pinp,NaN,NaN,20,4,1083.9,pulse
1,pinp,NaN,NaN,20,4,1150.6,pulse
1,pinp,NaN,NaN,20,4,1183.46666666667,pulse
1,pinp,NaN,NaN,20,4,1700.46666666667,pulse
1,pinp,NaN,NaN,20,5,-507.500000000007,pulse
1,pinp,NaN,NaN,20,5,-359.366666666675,pulse
1,pinp,NaN,NaN,20,5,-183.833333333341,pulse
1,pinp,NaN,NaN,20,5,105.966666666658,pulse
1,pinp,NaN,NaN,20,5,696.799999999993,pulse
1,pinp,NaN,NaN,20,5,758.599999999992,pulse
1,pinp,NaN,NaN,20,5,1170.63333333333,pulse
1,pinp,NaN,NaN,20,5,1229.16666666666,pulse
1,pinp,NaN,NaN,20,5,1282.79999999999,pulse
1,pinp,NaN,NaN,20,5,1460.36666666666,pulse
1,pinp,NaN,NaN,20,6,-365.666666666666,pulse
1,pinp,NaN,NaN,20,6,-193.166666666665,pulse
1,pinp,NaN,NaN,20,6,-46.9999999999988,pulse
1,pinp,NaN,NaN,20,6,89.8666666666674,pulse
1,pinp,NaN,NaN,20,6,116.866666666668,pulse
1,pinp,NaN,NaN,20,6,336.933333333334,pulse
1,pinp,NaN,NaN,20,6,559.000000000001,pulse
1,pinp,NaN,NaN,20,6,650.233333333334,pulse
1,pinp,NaN,NaN,20,6,1002.53333333333,pulse
1,pinp,NaN,NaN,20,6,1120.96666666667,pulse
1,pinp,NaN,NaN,20,6,1256.93333333334,pulse
1,pinp,NaN,NaN,20,6,1501.9,pulse
1,pinp,NaN,NaN,20,7,-65.2000000000044,pulse
1,pinp,NaN,NaN,20,7,127.299999999995,pulse
1,pinp,NaN,NaN,20,7,128.766666666664,pulse
1,pinp,NaN,NaN,20,7,161.399999999997,pulse
1,pinp,NaN,NaN,20,7,185.533333333328,pulse
1,pinp,NaN,NaN,20,7,206.933333333328,pulse
1,pinp,NaN,NaN,20,7,337.199999999996,pulse
1,pinp,NaN,NaN,20,7,385.033333333329,pulse
1,pinp,NaN,NaN,20,7,522.133333333329,pulse
1,pinp,NaN,NaN,20,7,1496.63333333333,pulse
1,pinp,NaN,NaN,20,7,1795.23333333333,pulse
1,pinp,NaN,NaN,20,8,-380.899999999997,pulse
1,pinp,NaN,NaN,20,8,-158.266666666663,pulse
1,pinp,NaN,NaN,20,8,1727.6,pulse
1,pinp,NaN,NaN,20,8,1737.8,pulse
1,pinp,NaN,NaN,20,9,-453.633333333336,pulse
1,pinp,NaN,NaN,20,9,-443.433333333335,pulse
1,pinp,NaN,NaN,20,9,588.63333333333,pulse
1,pinp,NaN,NaN,20,9,778.8,pulse
1,pinp,NaN,NaN,20,9,1570.73333333333,pulse
1,pinp,NaN,NaN,20,10,82.6666666666682,pulse
1,pinp,NaN,NaN,20,10,235.266666666668,pulse
1,pinp,NaN,NaN,20,10,473.633333333332,pulse
1,pinp,NaN,NaN,20,10,817.333333333334,pulse
1,pinp,NaN,NaN,20,10,846.433333333334,pulse
1,pinp,NaN,NaN,20,10,1757.2,pulse
1,pinp,NaN,NaN,20,11,-424.066666666672,pulse
1,pinp,NaN,NaN,20,11,-236.83333333334,pulse
1,pinp,NaN,NaN,20,11,-150.933333333338,pulse
1,pinp,NaN,NaN,20,11,215.366666666661,pulse
1,pinp,NaN,NaN,20,11,1291.53333333333,pulse
1,pinp,NaN,NaN,20,11,1683.13333333333,pulse
1,pinp,NaN,NaN,20,12,-514.133333333337,pulse
1,pinp,NaN,NaN,20,12,130.699999999997,pulse
1,pinp,NaN,NaN,20,12,742.63333333333,pulse
1,pinp,NaN,NaN,20,13,-242.933333333337,pulse
1,pinp,NaN,NaN,20,13,898.633333333333,pulse
1,pinp,NaN,NaN,20,13,1239.43333333333,pulse
1,pinp,NaN,NaN,20,13,1485.6,pulse
1,pinp,NaN,NaN,20,14,100.866666666661,pulse
1,pinp,NaN,NaN,20,14,117.399999999989,pulse
1,pinp,NaN,NaN,20,14,827.899999999993,pulse
1,pinp,NaN,NaN,20,14,1701.26666666665,pulse
1,pinp,NaN,NaN,20,15,-490.866666666676,pulse
1,pinp,NaN,NaN,20,15,-15.8333333333402,pulse
1,pinp,NaN,NaN,20,15,540.46666666666,pulse
1,pinp,NaN,NaN,20,15,1267.83333333333,pulse
1,pinp,NaN,NaN,20,15,1609.53333333332,pulse
1,pinp,NaN,NaN,20,16,-550.333333333334,pulse
1,pinp,NaN,NaN,20,16,-174.33333333333,pulse
1,pinp,NaN,NaN,20,16,-129.233333333332,pulse
1,pinp,NaN,NaN,20,17,206.099999999992,pulse
1,pinp,NaN,NaN,20,17,1104.29999999999,pulse
1,pinp,NaN,NaN,20,18,133.100000000006,pulse
1,pinp,NaN,NaN,20,18,315.433333333338,pulse
1,pinp,NaN,NaN,20,18,757.533333333335,pulse
1,pinp,NaN,NaN,20,18,924.76666666667,pulse
1,pinp,NaN,NaN,20,19,275.133333333329,pulse
1,pinp,NaN,NaN,20,19,302.399999999999,pulse
1,pinp,NaN,NaN,20,19,863.500000000002,pulse
1,pinp,NaN,NaN,20,19,1360.53333333333,pulse
1,pinp,NaN,NaN,20,19,1575.46666666666,pulse
1,pinp,NaN,NaN,20,20,-66.5000000000049,pulse
1,pinp,NaN,NaN,20,20,224.466666666657,pulse
1,pinp,NaN,NaN,20,20,451.199999999993,pulse
1,pinp,NaN,NaN,20,20,653.733333333328,pulse
1,pinp,NaN,NaN,20,20,755.399999999995,pulse
1,pinp,NaN,NaN,20,20,852.366666666661,pulse
1,pinp,NaN,NaN,20,20,1170.9,pulse
1,pinp,NaN,NaN,20,20,1521.03333333333,pulse
1,pinp,NaN,NaN,20,21,-363.399999999999,pulse
1,pinp,NaN,NaN,20,21,-145.499999999998,pulse
1,pinp,NaN,NaN,20,21,-111.866666666664,pulse
1,pinp,NaN,NaN,20,21,72.33333333334,pulse
1,pinp,NaN,NaN,20,21,1039.80000000001,pulse
1,pinp,NaN,NaN,20,21,1124.13333333334,pulse
1,pinp,NaN,NaN,20,21,1463.5,pulse
1,pinp,NaN,NaN,20,21,1556.63333333334,pulse
1,pinp,NaN,NaN,20,21,1643.83333333333,pulse
1,pinp,NaN,NaN,20,21,1693.86666666667,pulse
1,pinp,NaN,NaN,20,22,-537.400000000005,pulse
1,pinp,NaN,NaN,20,22,-487.366666666667,pulse
1,pinp,NaN,NaN,20,22,1362.9,pulse
1,pinp,NaN,NaN,20,23,-323.233333333334,pulse
1,pinp,NaN,NaN,20,23,-127.766666666666,pulse
1,pinp,NaN,NaN,20,23,940.666666666665,pulse
1,pinp,NaN,NaN,20,23,979.799999999997,pulse
1,pinp,NaN,NaN,20,23,1047.1,pulse
1,pinp,NaN,NaN,20,23,1354.29999999999,pulse
1,pinp,NaN,NaN,20,23,1511.3,pulse
1,pinp,NaN,NaN,20,24,643.933333333337,pulse
1,pinp,NaN,NaN,20,24,1331.86666666667,pulse
1,pinp,NaN,NaN,20,24,1561.2,pulse
1,pinp,NaN,NaN,20,25,-317.033333333335,pulse
1,pinp,NaN,NaN,20,25,636.299999999999,pulse
1,pinp,NaN,NaN,20,25,726.999999999997,pulse
1,pinp,NaN,NaN,20,25,917.633333333328,pulse
1,pinp,NaN,NaN,20,25,1027.16666666666,pulse
1,pinp,NaN,NaN,20,25,1089.29999999999,pulse
1,pinp,NaN,NaN,20,25,1431.76666666666,pulse
1,pinp,NaN,NaN,20,26,1507.2,pulse
1,pinp,NaN,NaN,20,26,1573.23333333333,pulse
1,pinp,NaN,NaN,20,27,-106.099999999998,pulse
1,pinp,NaN,NaN,20,27,113.866666666667,pulse
1,pinp,NaN,NaN,20,27,380.03333333333,pulse
1,pinp,NaN,NaN,20,27,622.100000000003,pulse
1,pinp,NaN,NaN,20,27,641.599999999997,pulse
1,pinp,NaN,NaN,20,27,670.533333333331,pulse
1,pinp,NaN,NaN,20,27,1232.06666666667,pulse
1,pinp,NaN,NaN,20,27,1585.96666666666,pulse
1,pinp,NaN,NaN,20,27,1593.83333333334,pulse
1,pinp,NaN,NaN,20,28,-595.300000000009,pulse
1,pinp,NaN,NaN,20,28,-587.433333333337,pulse
1,pinp,NaN,NaN,20,28,0.0333333333273345,pulse
1,pinp,NaN,NaN,20,28,91.0999999999902,pulse
1,pinp,NaN,NaN,20,28,109.233333333329,pulse
1,pinp,NaN,NaN,20,28,336.199999999991,pulse
1,pinp,NaN,NaN,20,28,649.866666666661,pulse
1,pinp,NaN,NaN,20,28,652.433333333327,pulse
1,pinp,NaN,NaN,20,28,683.266666666661,pulse
1,pinp,NaN,NaN,20,28,1059.56666666665,pulse
1,pinp,NaN,NaN,20,28,1197.26666666666,pulse
1,pinp,NaN,NaN,20,28,1491.16666666666,pulse
1,pinp,NaN,NaN,20,28,1750.13333333332,pulse
1,pinp,NaN,NaN,20,29,-431.333333333342,pulse
1,pinp,NaN,NaN,20,29,-100.800000000007,pulse
1,pinp,NaN,NaN,20,29,7.26666666666631,pulse
1,pinp,NaN,NaN,20,29,156.46666666666,pulse
1,pinp,NaN,NaN,20,29,308.999999999997,pulse
1,pinp,NaN,NaN,20,29,842.033333333333,pulse
1,pinp,NaN,NaN,20,29,868.166666666667,pulse
1,pinp,NaN,NaN,20,29,1178.03333333333,pulse
1,pinp,NaN,NaN,20,29,1203.76666666667,pulse
1,pinp,NaN,NaN,20,29,1245.09999999999,pulse
1,pinp,NaN,NaN,20,30,-310.966666666673,pulse
1,pinp,NaN,NaN,20,30,196.033333333332,pulse
1,pinp,NaN,NaN,20,30,204.333333333324,pulse
1,pinp,NaN,NaN,20,30,384.399999999999,pulse
1,pinp,NaN,NaN,20,30,416.766666666661,pulse
1,pinp,NaN,NaN,20,30,425.233333333324,pulse
1,pinp,NaN,NaN,20,30,802.533333333329,pulse
1,pinp,NaN,NaN,20,30,1621.39999999999,pulse
1,pinp,NaN,NaN,20,31,-559.866666666665,pulse
1,pinp,NaN,NaN,20,31,-192.266666666654,pulse
1,pinp,NaN,NaN,20,31,-176.999999999992,pulse
1,pinp,NaN,NaN,20,31,80.2333333333394,pulse
1,pinp,NaN,NaN,20,31,100.866666666676,pulse
1,pinp,NaN,NaN,20,31,400.333333333336,pulse
1,pinp,NaN,NaN,20,31,439.700000000002,pulse
1,pinp,NaN,NaN,20,31,601.866666666666,pulse
1,pinp,NaN,NaN,20,31,634.833333333333,pulse
1,pinp,NaN,NaN,20,31,657.600000000002,pulse
1,pinp,NaN,NaN,20,31,898.833333333343,pulse
1,pinp,NaN,NaN,20,31,1225.13333333333,pulse
1,pinp,NaN,NaN,20,31,1358.96666666667,pulse
1,pinp,NaN,NaN,20,31,1415.46666666667,pulse
1,pinp,NaN,NaN,20,32,-377.800000000008,pulse
1,pinp,NaN,NaN,20,32,-348.733333333342,pulse
1,pinp,NaN,NaN,20,32,-291.766666666675,pulse
1,pinp,NaN,NaN,20,32,-86.0000000000127,pulse
1,pinp,NaN,NaN,20,32,-53.9333333333332,pulse
1,pinp,NaN,NaN,20,32,185.966666666658,pulse
1,pinp,NaN,NaN,20,32,506.133333333324,pulse
1,pinp,NaN,NaN,20,32,932.699999999997,pulse
1,pinp,NaN,NaN,20,32,946.766666666662,pulse
1,pinp,NaN,NaN,20,32,957.899999999995,pulse
1,pinp,NaN,NaN,20,32,1171.66666666667,pulse
1,pinp,NaN,NaN,20,32,1200.86666666666,pulse
1,pinp,NaN,NaN,20,32,1261.46666666666,pulse
1,pinp,NaN,NaN,20,32,1575.7,pulse
1,pinp,NaN,NaN,20,33,889.266666666657,pulse
1,pinp,NaN,NaN,20,33,927.233333333334,pulse
1,pinp,NaN,NaN,20,34,-282.166666666669,pulse
1,pinp,NaN,NaN,20,34,-128.766666666664,pulse
1,pinp,NaN,NaN,20,34,203.033333333337,pulse
1,pinp,NaN,NaN,20,34,235.866666666666,pulse
1,pinp,NaN,NaN,20,34,298.966666666672,pulse
1,pinp,NaN,NaN,20,34,765.766666666664,pulse
1,pinp,NaN,NaN,20,34,1093.53333333334,pulse
1,pinp,NaN,NaN,20,34,1706.3,pulse
1,pinp,NaN,NaN,20,34,1736.7,pulse
1,pinp,NaN,NaN,20,35,-512.366666666679,pulse
1,pinp,NaN,NaN,20,35,-481.966666666679,pulse
1,pinp,NaN,NaN,20,35,584.699999999998,pulse
1,pinp,NaN,NaN,20,35,636.999999999986,pulse
1,pinp,NaN,NaN,20,35,838.499999999996,pulse
1,pinp,NaN,NaN,20,35,871.799999999993,pulse
1,pinp,NaN,NaN,20,35,1542.13333333333,pulse
1,pinp,NaN,NaN,20,35,1573.16666666667,pulse
1,pinp,NaN,NaN,20,35,1581.63333333333,pulse
1,pinp,NaN,NaN,20,35,1588.43333333333,pulse
1,pinp,NaN,NaN,20,35,1626.66666666667,pulse
1,pinp,NaN,NaN,20,35,1629.89999999999,pulse
1,pinp,NaN,NaN,20,36,-599.833333333336,pulse
1,pinp,NaN,NaN,20,36,-593.033333333338,pulse
1,pinp,NaN,NaN,20,36,-554.8,pulse
1,pinp,NaN,NaN,20,36,-551.566666666673,pulse
1,pinp,NaN,NaN,20,36,-335.266666666669,pulse
1,pinp,NaN,NaN,20,36,-273.400000000009,pulse
1,pinp,NaN,NaN,20,36,-95.7000000000079,pulse
1,pinp,NaN,NaN,20,36,-66.0666666666714,pulse
1,pinp,NaN,NaN,20,36,0.666666666660376,pulse
1,pinp,NaN,NaN,20,36,257.966666666661,pulse
1,pinp,NaN,NaN,20,36,840.799999999987,pulse
1,pinp,NaN,NaN,20,36,1323.1,pulse
1,pinp,NaN,NaN,20,36,1449.13333333332,pulse
1,pinp,NaN,NaN,20,37,-288.399999999996,pulse
1,pinp,NaN,NaN,20,37,-196.866666666665,pulse
1,pinp,NaN,NaN,20,37,-119.166666666658,pulse
1,pinp,NaN,NaN,20,37,686.666666666667,pulse
1,pinp,NaN,NaN,20,37,711.533333333335,pulse
1,pinp,NaN,NaN,20,37,842.066666666668,pulse
1,pinp,NaN,NaN,20,37,846.600000000009,pulse
1,pinp,NaN,NaN,20,37,1116.8,pulse
1,pinp,NaN,NaN,20,37,1206.06666666667,pulse
1,pinp,NaN,NaN,20,37,1207.26666666667,pulse
1,pinp,NaN,NaN,20,37,1347.03333333334,pulse
1,pinp,NaN,NaN,20,38,-90.8666666666704,pulse
1,pinp,NaN,NaN,20,38,-61.9333333333429,pulse
1,pinp,NaN,NaN,20,38,100.499999999997,pulse
1,pinp,NaN,NaN,20,38,283.733333333331,pulse
1,pinp,NaN,NaN,20,38,799.033333333327,pulse
1,pinp,NaN,NaN,20,38,1175.59999999999,pulse
1,pinp,NaN,NaN,20,38,1567.76666666666,pulse
1,pinp,NaN,NaN,20,38,1631.63333333333,pulse
1,pinp,NaN,NaN,20,38,1730.16666666666,pulse
1,pinp,NaN,NaN,20,39,-560.533333333325,pulse
1,pinp,NaN,NaN,20,39,-461.999999999989,pulse
1,pinp,NaN,NaN,20,39,-369.233333333327,pulse
1,pinp,NaN,NaN,20,39,84.2666666666787,pulse
1,pinp,NaN,NaN,20,39,225.26666666667,pulse
1,pinp,NaN,NaN,20,39,548.566666666673,pulse
1,pinp,NaN,NaN,20,39,791.200000000003,pulse
1,pinp,NaN,NaN,20,39,1513.03333333334,pulse
1,pinp,NaN,NaN,20,39,1521.26666666668,pulse
1,pinp,NaN,NaN,20,39,1733.16666666668,pulse
1,pinp,NaN,NaN,20,40,-464.100000000002,pulse
1,pinp,NaN,NaN,20,40,-395.800000000008,pulse
1,pinp,NaN,NaN,20,40,619.099999999989,pulse
1,pinp,NaN,NaN,20,40,747.500000000002,pulse
1,pinp,NaN,NaN,20,40,804.099999999991,pulse
1,pinp,NaN,NaN,20,40,1002.63333333334,pulse
1,pinp,NaN,NaN,20,40,1202.16666666666,pulse
1,pinp,NaN,NaN,20,40,1526.1,pulse
1,pinp,NaN,NaN,20,41,208.166666666656,pulse
1,pinp,NaN,NaN,20,41,531.966666666662,pulse
1,pinp,NaN,NaN,20,41,1683.83333333333,pulse
1,pinp,NaN,NaN,20,42,-524.133333333339,pulse
1,pinp,NaN,NaN,20,42,-85.4666666666759,pulse
1,pinp,NaN,NaN,20,42,140.633333333327,pulse
1,pinp,NaN,NaN,20,42,1391.06666666666,pulse
1,pinp,NaN,NaN,20,42,1421.79999999999,pulse
1,pinp,NaN,NaN,20,42,1424.93333333333,pulse
1,pinp,NaN,NaN,20,42,1673.83333333332,pulse
1,pinp,NaN,NaN,20,42,1681.29999999999,pulse
1,pinp,NaN,NaN,20,43,-528.800000000004,pulse
1,pinp,NaN,NaN,20,43,-521.333333333331,pulse
1,pinp,NaN,NaN,20,43,-185.233333333329,pulse
1,pinp,NaN,NaN,20,43,317.400000000006,pulse
1,pinp,NaN,NaN,20,43,767.099999999999,pulse
1,pinp,NaN,NaN,20,43,778.400000000005,pulse
1,pinp,NaN,NaN,20,43,815.233333333339,pulse
1,pinp,NaN,NaN,20,43,1020.23333333334,pulse
1,pinp,NaN,NaN,20,43,1352.83333333334,pulse
1,pinp,NaN,NaN,20,43,1397.43333333334,pulse
1,pinp,NaN,NaN,20,43,1420.20000000001,pulse
1,pinp,NaN,NaN,20,44,-180.000000000007,pulse
1,pinp,NaN,NaN,20,44,-101.533333333336,pulse
1,pinp,NaN,NaN,20,44,-67.0666666666762,pulse
1,pinp,NaN,NaN,20,44,161.333333333317,pulse
1,pinp,NaN,NaN,20,44,166.499999999985,pulse
1,pinp,NaN,NaN,20,44,202.133333333322,pulse
1,pinp,NaN,NaN,20,44,825.833333333321,pulse
1,pinp,NaN,NaN,20,44,1194.2,pulse
1,pinp,NaN,NaN,20,44,1758.9,pulse
1,pinp,NaN,NaN,20,45,-427.700000000002,pulse
1,pinp,NaN,NaN,20,45,226.699999999994,pulse
1,pinp,NaN,NaN,20,45,320.166666666665,pulse
1,pinp,NaN,NaN,20,45,541.899999999998,pulse
1,pinp,NaN,NaN,20,45,664.799999999985,pulse
1,pinp,NaN,NaN,20,45,895.799999999994,pulse
1,pinp,NaN,NaN,20,45,1323.1,pulse
1,pinp,NaN,NaN,20,45,1327.49999999999,pulse
1,pinp,NaN,NaN,20,45,1421.03333333333,pulse
1,pinp,NaN,NaN,20,45,1744.53333333332,pulse
1,pinp,NaN,NaN,20,46,-447.400000000016,pulse
1,pinp,NaN,NaN,20,46,-365.133333333347,pulse
1,pinp,NaN,NaN,20,46,541.799999999981,pulse
1,pinp,NaN,NaN,20,46,1463.06666666665,pulse
1,pinp,NaN,NaN,20,46,1504.13333333331,pulse
1,pinp,NaN,NaN,20,47,-354.033333333334,pulse
1,pinp,NaN,NaN,20,47,125.833333333333,pulse
1,pinp,NaN,NaN,20,47,237.333333333339,pulse
1,pinp,NaN,NaN,20,47,340.266666666665,pulse
1,pinp,NaN,NaN,20,47,437.066666666666,pulse
1,pinp,NaN,NaN,20,47,968.433333333337,pulse
1,pinp,NaN,NaN,20,47,1340.50000000001,pulse
1,pinp,NaN,NaN,20,47,1439.76666666667,pulse
1,pinp,NaN,NaN,20,47,1748.7,pulse
1,pinp,NaN,NaN,20,48,-464.633333333339,pulse
1,pinp,NaN,NaN,20,48,-203.53333333334,pulse
1,pinp,NaN,NaN,20,48,93.4666666666715,pulse
1,pinp,NaN,NaN,20,48,173.233333333329,pulse
1,pinp,NaN,NaN,20,48,235.833333333332,pulse
1,pinp,NaN,NaN,20,48,434.83333333333,pulse
1,pinp,NaN,NaN,20,48,1149.06666666667,pulse
1,pinp,NaN,NaN,20,48,1376.56666666666,pulse
1,pinp,NaN,NaN,20,48,1761.96666666667,pulse
1,pinp,NaN,NaN,20,48,1792.06666666667,pulse
1,pinp,NaN,NaN,20,49,-446.200000000005,pulse
1,pinp,NaN,NaN,20,49,-416.1,pulse
1,pinp,NaN,NaN,20,49,-246.066666666678,pulse
1,pinp,NaN,NaN,20,49,-158.799999999999,pulse
1,pinp,NaN,NaN,20,49,-76.2,pulse
1,pinp,NaN,NaN,20,49,97.0666666666631,pulse
1,pinp,NaN,NaN,20,49,136.233333333323,pulse
1,pinp,NaN,NaN,20,49,903.366666666656,pulse
1,pinp,NaN,NaN,20,49,930.733333333322,pulse
1,pinp,NaN,NaN,20,49,1039.09999999999,pulse
1,pinp,NaN,NaN,20,49,1056.46666666667,pulse
1,pinp,NaN,NaN,20,49,1398.63333333332,pulse
1,pinp,NaN,NaN,20,49,1495.63333333333,pulse
1,pinp,NaN,NaN,20,50,-182.766666666666,pulse
1,pinp,NaN,NaN,20,50,104.500000000002,pulse
1,pinp,NaN,NaN,20,50,200.966666666659,pulse
1,pinp,NaN,NaN,20,50,1143.83333333333,pulse
1,pinp,NaN,NaN,20,50,1191.50000000001,pulse
1,pinp,NaN,NaN,20,50,1216.5,pulse
1,pinp,100,10,10,1,-253.699999999995,train
1,pinp,100,10,10,1,-110.566666666656,train
1,pinp,100,10,10,1,-4.93333333332657,train
1,pinp,100,10,10,1,456.433333333337,train
1,pinp,100,10,10,1,461.933333333334,train
1,pinp,100,10,10,1,470.56666666667,train
1,pinp,100,10,10,1,544.966666666667,train
1,pinp,100,10,10,1,1274.70000000001,train
1,pinp,100,10,10,2,-336.13333333335,train
1,pinp,100,10,10,2,72.59999999998,train
1,pinp,100,10,10,2,783.699999999982,train
1,pinp,100,10,10,2,1000.76666666665,train
1,pinp,100,10,10,2,1535.49999999998,train
1,pinp,100,10,10,3,-242.166666666677,train
1,pinp,100,10,10,3,-168.666666666681,train
1,pinp,100,10,10,3,178.633333333323,train
1,pinp,100,10,10,3,189.333333333323,train
1,pinp,100,10,10,3,641.766666666655,train
1,pinp,100,10,10,3,802.299999999988,train
1,pinp,100,10,10,3,854.966666666655,train
1,pinp,100,10,10,3,987.366666666659,train
1,pinp,100,10,10,3,991.799999999998,train
1,pinp,100,10,10,3,1100.39999999999,train
1,pinp,100,10,10,3,1588.76666666666,train
1,pinp,100,10,10,4,-457.166666666666,train
1,pinp,100,10,10,4,-283.100000000005,train
